CONSTITUENCY: CLARENDON NORTH WESTERN (46),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: SPALDING (1),,,,,,,,,
1 1 SILENT HILL COMMUNITY CENTRE,17,1,0,0,0,0,18,9.0,201
2 2 MORAVIA PRIMARY SCHOOL,84,0,0,0,0,0,84,22.0,381
3 3 TOP ALSTON PRIMARY SCHOOL,68,1,0,0,0,0,69,28.0,246
4 4 ALSTON SECONDARY SCHOOL,60,0,0,0,0,0,60,48.4,124
5 5 ALSTON SECONDARY SCHOOL,116,2,0,0,0,0,118,36.1,327
6 6 ALSTON SECONDARY SCHOOL,28,1,0,0,0,1,30,19.1,157
7 7 BAILLIESTON PRIMARY SCHOOL,155,1,0,0,0,1,157,43.3,363
8 8 MORAVIA PRIMARY SCHOOL,55,0,0,0,0,0,55,22.9,240
9 9 SILENT HILL COMMUNITY CENTRE,6,1,0,0,0,0,7,5.6,124
10 10 SILENT HILL COMMUNITY CENTRE,13,3,0,0,0,0,16,4.7,342
11 11 ROBERT GREEN PREMISES,76,0,0,0,0,1,77,37.0,208
12 12 ROBERT GREEN PREMISES,61,0,0,0,0,0,61,34.3,178
13 13 ROBERT GREEN PREMISES,76,2,0,0,0,0,78,41.7,187
14 14 MABLE FRECKLETON PREMISES,35,0,0,0,0,0,35,23.2,151
15 15 BAILLIESTON PRIMARY SCHOOL,22,2,0,0,0,0,24,13.6,176
16 16 MABLE FRECKLETON PREMISES,40,0,0,0,0,0,40,17.6,227
17 17 SPALDING PRIMARY SCHOOL,39,8,0,0,0,1,48,16.6,289
18 18 ANGLICAN CHURCH HALL,53,6,0,0,0,0,59,19.9,296
19 19 SPALDING PRIMARY SCHOOL,7,1,0,0,0,0,8,5.6,143
20 20 SPALDING PRIMARY SCHOOL,39,11,0,0,0,1,51,18.4,277
21 21 KENNY GRAHAM PREMISES,17,2,0,0,0,0,19,13.3,143
22 22 BAILLIESTON PRIMARY SCHOOL,27,2,0,0,0,0,29,22.5,129
23 23 SANGUINETTI PRIMARY SCHOOL,28,38,0,0,0,0,66,18.5,356
24 24 SANGUINETTI PRIMARY SCHOOL,35,31,0,0,0,0,66,19.3,342
25 25 KENNY GRAHAM PREMISES,43,12,0,0,0,0,55,21.2,259
ELECTORAL DIVISION TOTALS 25 PSs,"1,200",125,0,0,0,5,"1,330",22.7,"5,866"
CONSTITUENCY: CLARENDON NORTH WESTERN (46),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: RITCHIES (2),,,,,,,,,
26 26 RITCHIES PRIMARY SCHOOL,84,10,0,0,0,2,96,29.0,331
27 27 RITCHIES PRIMARY SCHOOL,68,12,0,0,0,0,80,28.2,284
28 28 RITCHIES PRIMARY SCHOOL,51,10,0,0,0,0,61,38.9,157
29 29 BELCARRES BASIC SCHOOL,98,2,0,0,0,0,100,30.2,331
30 30 CUMBERLAND ALL AGE SCHOOL,27,22,0,0,0,0,49,28.5,172
31 31 CUMBERLAND ALL AGE SCHOOL,66,53,0,0,0,0,119,37.1,321
32 32 CUMBERLAND ALL AGE SCHOOL,27,28,0,0,0,0,55,26.1,211
33 33 GARLOGIE ALL AGE & JUNIOR HIGH,25,9,0,0,0,0,34,15.3,222
34 34 SUNBERRY PRIMARY SCHOOL,107,2,0,0,0,1,110,37.3,295
35 35 SUNBERRY PRIMARY SCHOOL,89,2,0,0,0,1,92,44.2,208
36 36 VICTORIA PRIMARY SCHOOL,129,1,0,0,0,0,130,44.7,291
37 37 SUNBERRY PRIMARY SCHOOL,60,0,0,0,0,0,60,24.0,250
38 38 COFFEE PIECE ALL AGE SCHOOL,22,0,0,0,0,0,22,43.1,51
39 39 LIECESTERFIELD PRIMARY SCHOOL,64,0,0,0,0,0,64,42.7,150
40 40 COFFEE PIECE ALL AGE SCHOOL,72,4,0,0,0,0,76,34.1,223
41 41 COFFEE PIECE ALL AGE SCHOOL,49,5,0,0,0,0,54,28.1,192
42 42 COFFEE PIECE ALL AGE SCHOOL,68,5,0,0,0,0,73,33.6,217
43 43 UNION UNITED CHURCH,40,3,0,0,0,0,43,15.6,275
44 44 SANGUINETTI PRIMARY SCHOOL,59,0,0,0,0,0,59,29.4,201
45 45 SEZRINA BROMFIELD PREMISES,35,0,0,0,0,0,35,36.8,95
46 46 SANGUINETTI PRIMARY SCHOOL,15,11,0,0,0,0,26,12.5,208
47 47 LODGIE GREEN COMMUNITY PRTEMESIS,82,2,0,0,0,0,84,25.9,324
48 48 WISBEACH BASIC SCHOOL,43,0,0,0,0,0,43,32.3,133
49 49 TWEEDSIDE PRIMARY SCHOOL,28,4,0,0,0,0,32,20.8,154
50 50 TWEEDSIDE PRIMARY SCHOOL,57,0,0,0,0,0,57,20.7,275
ELECTORAL DIVISION TOTALS 25 PSs,"1,465",185,0,0,0,4,"1,654",29.7,"5,571"
CONSTITUENCY: CLARENDON NORTH WESTERN (46),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: FRANKFIELD (3),,,,,,,,,
51 51 KILSYTH PRIMARY SCHOOL,84,4,0,0,0,2,90,24.9,362
52 52 PECKHAM BASIC SCHOOL,69,5,0,0,0,1,75,28.4,264
53 53 PECKHAM BASIC SCHOOL,38,2,0,0,0,0,40,24.2,165
54 54 KILSYTH PRIMARY SCHOOL,102,1,0,0,0,0,103,35.6,289
55 55 LINLI DAWKINS PREMISES,65,1,0,0,0,0,66,50.8,130
56 56 EDWIN ALLEN HIGH SCHOOL,67,3,0,0,0,0,70,32.6,215
57 57 EDWIN ALLEN HIGH SCHOOL,40,2,0,0,0,1,43,22.3,193
58 58 PAMELLA SMITH PREMISES,19,17,0,0,0,1,37,18.0,206
59 59 LAMPARD BASIC SCHOOL,45,0,0,0,0,0,45,26.3,171
60 60 CARTY HILL BASIC SCHOOL,38,3,0,0,0,0,41,19.6,209
61 61 CLAUDE MCKAY COMPREHENSIVE SCHOOL,43,4,0,0,0,1,48,29.8,161
62 62 LORRAINE WILLIAMS PREMISES,20,0,0,0,0,0,20,12.9,155
63 63 PARK HALL PRIMARY SCHOOL,96,2,0,0,0,0,98,40.2,244
64 64 TROUT HALL ALL AGE SCHOOL,95,1,0,0,0,0,96,32.3,297
65 65 PARK HALL PRIMARY SCHOOL,87,6,0,0,0,1,94,39.2,240
66 66 TROUT HALL ALL AGE SCHOOL,52,2,0,0,0,0,54,20.5,264
67 67 FRANKFIELD PRIMARY SCHOOL,50,2,0,0,0,0,52,20.6,253
68 68 FRANKFIELD PRIMARY SCHOOL,58,1,0,0,0,0,59,21.9,269
69 69 FRANKFIELD PRIMARY SCHOOL,77,9,0,0,0,1,87,27.3,319
70 70 ETTRICK HALL CHURCH OF GOD,58,0,0,0,0,3,61,26.2,233
71 71 EDWIN ALLEN HIGH SCHOOL,73,1,0,0,0,0,74,18.9,391
72 72 EDWIN ALLEN HIGH SCHOOL,50,1,0,0,0,0,51,34.9,146
73 73 NINE TURNS BASIC SCHOOL,115,1,0,0,0,3,119,36.2,329
74 74 LIECESTERFIELD PRIMARY SCHOOL,40,1,0,0,0,0,41,27.9,147
75 75 LIECESTERFIELD PRIMARY SCHOOL,59,1,0,0,0,0,60,45.8,131
76 76 LILIETH HARRIS PREMISES,58,0,0,0,0,0,58,42.3,137
77 77 EFFORT BASIC SCHOOL,122,1,0,0,0,0,123,47.7,258
78 78 SMITHVILLE PRIMARY SCHOOL,50,1,0,0,0,0,51,38.1,134
ELECTORAL DIVISION TOTALS 28 PSs,"1,770",72,0,0,0,14,"1,856",29.4,"6,312"
CONSTITUENCY: CLARENDON NORTH WESTERN (46),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: THOMPSON TOWN (4),,,,,,,,,
79 79 SMITHVILLE PRIMARY SCHOOL,84,2,0,0,0,0,86,28.7,300
80 80 LONGLOOK ALL AGE SCHOOL,60,2,0,0,0,0,62,23.1,268
81 81 JOSEPH SINCLAIR PREMISES,8,1,0,0,0,0,9,5.5,165
82 82 LEOPOLD TAYLOR PREMISES,1,0,0,0,0,1,2,5.0,40
83 83 WINDSOR APOSTOLIC CHURCH,33,0,0,0,0,0,33,20.6,160
84 84 ELGIN ALL AGE,4,0,0,0,0,0,4,8.5,47
85 85 THOMPSON TOWN PRIMARY SCHOOL,32,1,0,0,0,0,33,11.0,300
86 86 CAROL BOOTHE PREMISES,5,0,0,0,0,0,5,5.5,91
87 87 THOMPSON TOWN PRIMARY SCHOOL,59,0,0,0,0,0,59,31.6,187
88 88 SMITHVILLE PRIMARY SCHOOL,28,2,0,0,0,0,30,22.4,134
89 89 SMITHVILLE PRIMARY SCHOOL,63,0,0,0,0,1,64,30.3,211
90 90 SMITHVILLE PRIMARY SCHOOL,36,0,0,0,0,0,36,34.0,106
91 91 VICTORIA PRIMARY SCHOOL,70,0,0,0,0,1,71,33.8,210
92 92 WINSTON HOWELL PREMISES,44,0,0,0,0,0,44,20.3,217
93 93 SMITHVILLE PRIMARY SCHOOL,33,0,0,0,0,0,33,15.0,220
94 94 THOMPSON TOWN PRIMARY SCHOOL,52,0,0,0,0,0,52,18.6,280
95 95 VICTORIA PRIMARY SCHOOL,137,4,0,0,0,1,142,39.9,356
96 96A WANSTEAD ALL AGE SCHOOL,53,0,0,0,0,0,53,51.0,104
96 96B BASIL McLEAN PREMISES,38,1,0,0,0,0,39,49.4,79
97 97 GARLOGIE PRIMARY SCHOOL,24,1,0,0,0,0,25,30.5,82
98 98 COFFEE GROVE BASIC SCHOOL,29,0,0,0,0,0,29,15.4,188
99 99 COFFEE GROVE BASIC SCHOOL,50,0,0,0,0,2,52,35.9,145
100 100 RICHMOND PARK CHURCH,20,0,0,0,0,0,20,11.4,176
101 101 JAMES BINNS PREMISES,12,1,0,0,0,0,13,9.7,134
102 102 THOMPSON TOWN PRIMARY SCHOOL,49,0,0,0,0,0,49,25.3,194
103 103 THOMPSON TOWN PRIMARY SCHOOL,38,0,0,0,0,0,38,20.1,189
104 104 THOMPSON TOWN PRIMARY SCHOOL,77,4,0,0,0,1,82,26.6,308
ELECTORAL DIVISION TOTALS 27 PSs,"1,139",19,0,0,0,7,"1,165",23.8,"4,891"
CONSTITUENCY TOTALS 105 PSs,"5,574",401,0,0,0,30,"6,005",26.5,"22,640"
