CONSTITUENCY: PORTLAND WESTERN (19),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: ST MARGARET'S BAY (6),,,,,,,,,
1 1 MAIDSTONE ALL AGE SCHOOL,0,4,11,0,0,0,15,68.2,22
2 2 MOUNT PLEASANT ALL AGE SCHOOL,0,18,77,0,0,0,95,69.9,136
3 3 ST MARGARET'S BAY ALL AGE SCHOOL,1,80,110,0,0,0,191,64.5,296
4 4 ST MARGARET'S BAY ALL AGE SCHOOL,0,96,145,0,0,0,241,71.1,339
5 5 MOUNT PLEASANT ALL AGE SCHOOL,0,49,223,0,0,0,272,71.8,379
6 6 SHREWSBURY HEALTH CENTRE,0,32,21,0,0,0,53,82.8,64
7 7 HOPE BAY ALL AGE SCHOOL,0,13,71,0,0,1,85,75.9,112
8 8 SHREWSBURY HEALTH CENTRE,0,140,97,0,0,0,237,76.5,310
9 9 FRUITFUL VALE ALL AGE SCHOOL,0,3,33,0,0,0,36,85.7,42
10 10 FRUITFUL VALE ALL AGE SCHOOL,0,81,48,0,0,0,129,74.1,174
11 11 FRUITFUL VALE ALL AGE SCHOOL,0,86,119,0,0,1,206,80.5,256
12 12 FRUITFUL VALE ALL AGE SCHOOL,1,88,155,0,0,3,247,77.4,319
13 13 ROCK HALL ALL AGE SCHOOL,0,45,39,0,0,0,84,75.7,111
14 14 ROCK HALL ALL AGE SCHOOL,0,43,48,0,0,0,91,85.8,106
15 15 MOUNT PLEASANT ALL AGE SCHOOL,1,110,142,0,0,0,253,69.1,366
16 16 MAIDSTONE ALL AGE SCHOOL,1,58,28,0,0,1,88,72.1,122
17 17 ROCK HALL ALL AGE SCHOOL,0,54,47,0,0,1,102,71.8,142
18 18A COOPERS HILL ALL AGE SCHOOL,0,37,31,0,0,0,68,70.8,96
"18 18B NEW HOPE  BASIC SCHOOL, BERRYDALE",0,44,12,0,0,1,57,71.3,80
19 19 COOPERS HILL ALL AGE SCHOOL,1,27,132,0,0,0,160,80.8,198
20 20A MAIDSTONE ALL AGE SCHOOL,0,34,31,0,0,0,65,87.8,74
20 20B FRUITFUL VALE ALL AGE SCHOOL,0,18,53,0,0,1,72,78.3,92
21 21 COOPERS HILL ALL AGE SCHOOL,0,14,17,0,0,0,31,77.5,40
22 22 FRUITFUL VALE ALL AGE SCHOOL,0,30,96,0,0,0,126,78.3,161
ELECTORAL DIVISION TOTALS 24 PSs,5,"1,204","1,786",0,0,9,"3,004",74.4,"4,037"
CONSTITUENCY: PORTLAND WESTERN (19),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: HOPE BAY (7),,,,,,,,,
24 24 CLAVERTY COTTAGE ALL AGE SCHOOL,0,12,66,0,0,0,78,84.8,92
26 26 BYBROOK ALL AGE SCHOOL,0,57,41,0,0,0,98,70.5,139
27 27 BYBROOK ALL AGE SCHOOL,0,27,46,0,0,2,75,78.9,95
"28 28 NADINE MILLER PREMISES, SKIBO P.O.",0,58,74,0,0,0,132,83.5,158
"29 29 CHEPSTOWE COMMUNITY CENTRE, SKIBO",0,32,88,0,0,0,120,71.4,168
30 30 BYBROOK ALL AGE SCHOOL,0,38,43,0,0,1,82,67.8,121
"31 31 CHEPSTOWE COMMUNITY CENTRE, SKIBO",0,38,89,0,0,1,128,68.1,188
33 33 CLAVERTY COTTAGE ALL AGE SCHOOL,1,61,53,0,0,4,119,76.3,156
35 35 SHIRLEY CASTLE ALL AGE SCHOOL,0,60,76,0,0,3,139,82.2,169
36 36 MT HERMAN PRIMARY & JUNIOR HIGH,1,53,60,0,0,0,114,73.1,156
37 37 BLOOMFIELD ALL AGE SCHOOL,0,98,53,0,0,0,151,82.5,183
38 38 BLOOMFIELD ALL AGE SCHOOL,0,12,58,0,0,0,70,66.7,105
39 39 MT HERMAN PRIMARY & JUNIOR HIGH,0,50,35,0,0,0,85,73.3,116
40 40 BLOOMFIELD ALL AGE SCHOOL,1,43,31,0,0,0,75,77.3,97
41 41 MT HERMAN PRIMARY & JUNIOR HIGH,1,70,74,0,0,1,146,78.5,186
42 42 MT HERMAN PRIMARY & JUNIOR HIGH,0,55,53,0,0,0,108,75.5,143
43 43 HOPE BAY ALL AGE SCHOOL,0,43,108,0,0,1,152,70.7,215
44 44 HOPE BAY ALL AGE SCHOOL,0,21,106,0,0,1,128,81.5,157
45 45 HOPE BAY ALL AGE SCHOOL,0,21,83,0,0,0,104,73.8,141
46 46 HOPE BAY ALL AGE SCHOOL,2,42,79,0,0,1,124,76.5,162
47 47 HOPE BAY ALL AGE SCHOOL,0,115,155,0,0,0,270,69.4,389
48 48 HOPE BAY ALL AGE SCHOOL,0,34,113,0,0,0,147,69.7,211
49 49 BLACK HILL ALL AGE SCHOOL,0,73,203,0,0,0,276,76.0,363
50 50 BLACK HILL ALL AGE SCHOOL,0,52,84,0,0,0,136,74.3,183
51 51 BLACK HILL ALL AGE SCHOOL,0,123,138,0,0,3,264,74.2,356
ELECTORAL DIVISION TOTALS 25 PSs,6,"1,288","2,009",0,0,18,"3,321",74.6,"4,449"
CONSTITUENCY: PORTLAND WESTERN (19),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: BUFF BAY (8),,,,,,,,,
52 52 ORANGE BAY ALL AGE SCHOOL,1,111,105,0,0,0,217,73.1,297
54 54 ORANGE BAY ALL AGE SCHOOL,1,78,146,0,0,0,225,74.3,303
55 55 ORANGE BAY ALL AGE SCHOOL,0,86,37,0,0,1,124,77.5,160
57 57 ORANGE BAY ALL AGE SCHOOL,0,90,98,0,0,0,188,67.4,279
58 58 BUFF BAY HIGH,1,72,130,0,0,0,203,71.5,284
59 59 BUFF BAY HIGH,1,84,165,0,0,4,254,70.2,362
60 60 BUFF BAY PRIMARY,0,38,58,0,0,0,96,65.8,146
61 61 BUFF BAY PRIMARY,0,58,49,0,0,1,108,66.3,163
62 62 BUFF BAY PRIMARY,0,87,106,0,0,0,193,67.2,287
63 63 BUFF BAY PRIMARY,0,58,53,0,0,0,111,63.8,174
64 64 BUFF BAY PRIMARY,1,91,79,0,0,1,172,67.7,254
65 65 BUFF BAY PRIMARY,0,47,96,0,0,1,144,67.6,213
66 66 BUFF BAY PRIMARY,0,77,125,0,0,1,203,71.2,285
67 67 BUFF BAY PRIMARY,0,28,48,0,0,0,76,64.4,118
68 68 HART HILL BASIC SCHOOL,1,80,113,0,0,0,194,72.9,266
69 69A MT VERNON BAPTIST CHURCH,1,83,49,0,0,0,133,86.9,153
69 69B HART HILL BASIC SCHOOL,0,67,55,0,0,1,123,59.4,207
70 70 WINDSOR CASTLE ALL AGE SCHOOL,0,96,126,0,0,2,224,72.0,311
71 71 WINDSOR CASTLE ALL AGE SCHOOL,0,49,89,0,0,0,138,65.1,212
72 72 HART HILL BASIC SCHOOL,0,41,61,0,0,0,102,61.8,165
73 73 HART HILL BASIC SCHOOL,1,86,183,0,0,2,272,65.7,414
74 74 WINDSOR CASTLE ALL AGE SCHOOL,0,75,162,0,0,3,240,63.3,379
75 75 BELVERDERE ALL AGE SCHOOL,0,32,63,0,0,0,95,77.2,123
"76 76 CRAIGMILL CHRISTIAN CHURCH, MT VERNON",1,54,97,0,0,0,152,73.4,207
78 78 BELVERDERE ALL AGE SCHOOL,0,16,16,0,0,0,32,71.1,45
ELECTORAL DIVISION TOTALS 25 PSs,9,"1,684","2,309",0,0,17,"4,019",69.2,"5,807"
CONSTITUENCY: PORTLAND WESTERN (19),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: BALACARRES (9),,,,,,,,,
79 79A BUFF BAY PRIMARY,1,125,115,0,0,2,243,67.9,358
79 79B BUFF BAY PRIMARY,0,114,124,0,0,0,238,66.3,359
80 80 BUFF BAY HIGH,0,150,93,0,0,2,245,67.7,362
81 81 BUFF BAY HIGH,0,31,31,0,0,0,62,66.7,93
82 82 BUFF BAY HIGH,0,66,57,0,0,0,123,70.7,174
83 83 CHARLES TOWN PRIMARY SCHOOL,2,108,87,0,0,0,197,76.1,259
85 85 ROSE HILL ANGLICAN CHURCH,0,67,26,0,0,0,93,72.7,128
86 86 ROSE HILL ANGLICAN CHURCH,0,69,54,0,0,1,124,68.9,180
87 87 TRANQUILITY ALL AGE SCHOOL,0,37,95,0,0,1,133,77.8,171
88 88 BANGOR RIDGE ALL AGE SCHOOL,1,45,56,0,0,0,102,77.9,131
89 89 BANGOR RIDGE ALL AGE SCHOOL,0,60,71,0,0,0,131,78.4,167
90 90 BANGOR RIDGE ALL AGE SCHOOL,0,56,47,0,0,0,103,75.7,136
91 91 BEREA UNITED CHURCH,0,19,193,0,0,1,213,80.4,265
92 92 BEREA UNITED CHURCH,2,14,98,0,0,1,115,77.2,149
93 93 AVOCAT PRIMARY & JUNIOR HIGH SCHOOL,0,19,130,0,0,0,149,77.6,192
95 95 BIRNAMWOOD ALL AGE SCHOOL,0,101,160,0,0,0,261,79.6,328
96 96 AVOCAT PRIMARY & JUNIOR HIGH SCHOOL,0,35,26,0,0,0,61,67.8,90
97 97 AVOCAT PRIMARY & JUNIOR HIGH SCHOOL,1,24,80,0,0,1,106,78.5,135
98 98 BANGOR RIDGE ALL AGE SCHOOL,0,42,43,0,0,0,85,86.7,98
99 99 BIRNAMWOOD ALL AGE SCHOOL,0,53,34,0,0,0,87,81.3,107
100 100 BIRNAMWOOD ALL AGE SCHOOL,0,84,24,0,0,0,108,79.4,136
101 101 CASCADE ALL AGE SCHOOL,0,29,62,0,0,0,91,79.1,115
102 102 BIRNAMWOOD ALL AGE SCHOOL,0,20,12,0,0,0,32,78.0,41
103 103 CASCADE ALL AGE SCHOOL,0,21,12,0,0,0,33,78.6,42
104 104 CASCADE ALL AGE SCHOOL,1,68,93,0,0,0,162,75.7,214
ELECTORAL DIVISION TOTALS 25 PSs,8,"1,457","1,823",0,0,9,"3,297",74.4,"4,430"
CONSTITUENCY TOTALS 99 PSs,28,"5,633","7,927",0,0,53,"13,641",72.9,"18,723"
